id,symbol,name,price_usd,market_cap_usd,volume_24h_usd,price_change_percentage_24h,date
bitcoin,btc,Bitcoin,68168.0,1362443267868,55696882167.0,2.64217,2026-03-31
ethereum,eth,Ethereum,2095.34,252657285981,21174065956.0,3.96185,2026-03-31
tether,usdt,Tether,0.999125,184058366576,82221093142.0,-0.00797,2026-03-31
binancecoin,bnb,BNB,616.76,84048607081,1111339510.0,1.54505,2026-03-31
ripple,xrp,XRP,1.33,81940603139,2008821235.0,0.97955,2026-03-31
usd-coin,usdc,USDC,0.999696,77146147533,9008123258.0,-0.00286,2026-03-31
solana,sol,Solana,82.72,47350322176,4340427046.0,0.39296,2026-03-31
tron,trx,TRON,0.313512,29693034984,628677389.0,-1.84106,2026-03-31
figure-heloc,figr_heloc,Figure Heloc,1.032,16797804278,379458471.0,2.809,2026-03-31
dogecoin,doge,Dogecoin,0.0918,14093907700,1087752007.0,1.42179,2026-03-31
usds,usds,USDS,1.0,12007373524,120231522.0,0.08704,2026-03-31
whitebit,wbt,WhiteBIT Coin,52.27,11154063595,80722292.0,2.16176,2026-03-31
bitcoin-cash,bch,Bitcoin Cash,466.9,9346338241,277224500.0,1.70693,2026-03-31
leo-token,leo,LEO Token,9.98,9193881412,1534285.0,2.86084,2026-03-31
cardano,ada,Cardano,0.240067,8849047685,469047677.0,-1.3896,2026-03-31
hyperliquid,hype,Hyperliquid,36.17,8619206730,353270684.0,-2.08913,2026-03-31
chainlink,link,Chainlink,8.74,6185109752,319195655.0,1.64074,2026-03-31
monero,xmr,Monero,334.57,6157332548,102619044.0,4.09581,2026-03-31
ethena-usde,usde,Ethena USDe,0.998814,5876894180,198553464.0,-0.02823,2026-03-31
canton-network,cc,Canton,0.151446,5795689582,10414125.0,1.93958,2026-03-31
stellar,xlm,Stellar,0.166988,5518216382,95486004.0,-0.31199,2026-03-31
dai,dai,Dai,0.99989,4394626969,166885595.0,0.01943,2026-03-31
usd1-wlfi,usd1,USD1,0.999436,4392222576,1388613030.0,0.02156,2026-03-31
litecoin,ltc,Litecoin,53.86,4148006162,370768496.0,1.15095,2026-03-31
zcash,zec,Zcash,248.39,4127291366,519922827.0,9.68953,2026-03-31
memecore,m,MemeCore,2.34,4104744048,12641073.0,2.19002,2026-03-31
paypal-usd,pyusd,PayPal USD,0.999779,3904951518,163170379.0,-0.00252,2026-03-31
rain,rain,Rain,0.00813059,3888573735,32460617.0,5.32208,2026-03-31
avalanche-2,avax,Avalanche,8.88,3834571848,207240271.0,1.01401,2026-03-31
hedera-hashgraph,hbar,Hedera,0.087172,3772639816,95107334.0,-0.20353,2026-03-31
shiba-inu,shib,Shiba Inu,5.93e-06,3491082809,113980251.0,-0.04183,2026-03-31
sui,sui,Sui,0.872874,3404163453,317405923.0,1.155,2026-03-31
the-open-network,ton,Toncoin,1.22,3005832078,65935519.0,-0.43638,2026-03-31
crypto-com-chain,cro,Cronos,0.070206,2970255933,9890665.0,0.68881,2026-03-31
bittensor,tao,Bittensor,305.92,2936016768,303199665.0,-0.58227,2026-03-31
world-liberty-financial,wlfi,World Liberty Financial,0.098395,2830245147,41608633.0,-0.14186,2026-03-31
hashnote-usyc,usyc,Circle USYC,1.12,2705507160,560316.0,0.00267,2026-03-31
tether-gold,xaut,Tether Gold,4648.18,2600886947,555723123.0,3.42141,2026-03-31
pax-gold,paxg,PAX Gold,4664.57,2398321605,381493738.0,3.70155,2026-03-31
mantle,mnt,Mantle,0.693686,2273647103,41906215.0,1.26494,2026-03-31
uniswap,uni,Uniswap,3.53,2236385580,166199725.0,1.89127,2026-03-31
blackrock-usd-institutional-digital-liquidity-fund,buidl,BlackRock USD Institutional Digital Liquidity Fund,1.0,2226796210,0.0,0.0,2026-03-31
polkadot,dot,Polkadot,1.25,2101378550,122068847.0,1.21993,2026-03-31
global-dollar,usdg,Global Dollar,0.999757,1832430508,35106478.0,0.00414,2026-03-31
pi-network,pi,Pi Network,0.176245,1757170583,17438721.0,0.29178,2026-03-31
okb,okb,OKB,83.63,1756306235,14673970.0,-0.05464,2026-03-31
falcon-finance,usdf,Falcon USD,0.997255,1745282938,1321541.0,-0.02687,2026-03-31
sky,sky,Sky,0.075068,1735929134,98733010.0,2.95598,2026-03-31
